date_time,o_longitude,o_latitude,d_longitude,d_latitude,weather
1477957029,104.04726,30.708270000000002,104.62252833812636,104.89762761967687,5
1477966225,104.036192,30.714411,104.67043396532584,104.5732240180333,6
1477980571,104.07332,30.69684,104.09886736349267,104.05160187754565,12
1477987389,104.07172,30.67272,104.48905472294616,104.70282049444519,6
1477989139,104.04511,30.651690000000002,104.33338236299343,104.10537144062087,20
1477958458,104.05626,30.66948,104.80950377741766,104.25984293327232,6
1477959498,104.08228000000001,30.65628,104.12423136442102,104.2137870850456,7
1477961335,104.0628,30.683590000000002,104.77439385108906,104.38124439404304,18
1477961335,104.0628,30.683590000000002,104.05926946251537,104.89422044132168,14
1477962704,104.11083199999999,30.67185,104.9531174646229,104.01925099263319,6
1477963927,104.06534,30.702759999999998,104.58004959166048,104.1484717099368,1
1477972144,103.99599,30.6507,104.56357624113525,104.50774092524979,18
1477974048,104.0623,30.7315,104.36068676172054,104.70584262677181,8
1477974743,104.08225999999999,30.70415,104.95877813698421,104.07690466909085,7
1477974989,104.08225999999999,30.70415,104.11845420348399,104.53111344178335,18
1477959783,104.16905,30.71547,104.16167788044024,104.08423686667936,9
1477961932,104.10601,30.69029,104.29846102463743,104.13879103709375,5
1477990872,104.184242,30.573883000000002,104.4934105349125,104.5003563974425,3
1477961932,104.10601,30.69029,104.7928220335763,104.11003069896161,5
1477962824,104.11350300000001,30.699257,104.0848452061667,104.49333472619583,3
1477989869,104.07741999999999,30.664651,104.4019664708793,104.83198075561242,5
1477990826,104.0631,30.66695,104.27401877978014,104.83363364032569,4
1477993147,104.0544,30.69487,104.62732835589088,104.28883565576065,3
1477987102,104.104599,30.63973,104.62086765913944,104.8366492055317,8
1477989564,104.08618,30.6606,104.43338821528938,104.37776359897359,13
1477989869,104.07741999999999,30.664651,104.2038984218261,104.77214244639285,10
1477994492,104.06243,30.67325,104.17415038438124,104.26670527897845,15
1477995244,104.074402,30.689528999999997,104.67063145473493,104.9279492788145,13
1477996447,104.09469,30.712809999999998,104.47047539200724,104.84251544212496,18
1477956834,104.08246,30.66497,104.70150363910493,104.27268475385942,0
1477957892,104.11098,30.66822,104.98251688736116,104.6956212860022,2
1478004955,104.09133,30.642359999999996,104.02187329472365,104.39720155636357,12
1478005830,104.10611,30.65899000000001,104.09076235013444,104.67141795067445,20
1477959746,104.12359000000001,30.643390000000004,104.57780280192027,104.28186572548131,11
1477959795,104.12456,30.644759999999998,104.72540972481985,104.5930665995504,1
1477961529,104.10053,30.67804000000001,104.17317855791397,104.84012691205483,5
1477979871,104.08861,30.688940000000002,104.162826887548,104.8689006249425,20
1477979871,104.08861,30.688940000000002,104.34167496279882,104.51222311074292,17
1477972875,104.078636,30.653516999999997,104.49479157938826,104.48621872036263,18
1477974477,104.1113,30.675359999999998,104.97450289802688,104.64091091260367,13
1477976045,104.07054000000001,30.65445,104.71765388764979,104.36698305613015,18
1477976045,104.07054000000001,30.65445,104.26360782329054,104.55844170636108,7
1478011696,104.08726999999999,30.6773,104.24804412157866,104.78557431854907,13
1478006752,104.04239,30.6999,104.79949661497363,104.92366040255861,1
1478008545,104.12583000000001,30.6711,104.18202301793266,104.08600149535334,17
1478008545,104.12583000000001,30.6711,104.8731839822295,104.45756887816063,14
1478009997,104.10985,30.6716,104.26333917099252,104.49920378712017,4
1478010561,104.083694,30.672279,104.77287145527346,104.9699235156144,8
1478011039,104.06166999999999,30.68152000000001,104.28097333302864,104.57880650263586,10
1478011696,104.08726999999999,30.6773,104.70296458629556,104.88665627535045,12
1477940303,104.085175,30.649161,104.28524782153795,104.90218752539275,20
1477957026,103.94415,30.76545,104.97708797139158,104.52239063620837,9
1477960341,104.11490500000001,30.642046,104.32772538436014,104.26675194411986,0
1477961714,104.066315,30.657381,104.25061193023348,104.05155821160164,0
1477967617,104.07851,30.52615,104.91455156647451,104.93724461059331,13
1477969874,104.061638,30.64765,104.01429700670026,104.4476335383834,12
1477972785,104.046539,30.720505,104.70975831501553,104.8585625757717,2
1477961714,104.066315,30.657381,104.64475796637987,104.95722839881128,13
1477972785,104.046539,30.720505,104.89425931900507,104.8097295641225,16
1477981124,103.979478,30.656783,104.40291536625935,104.2748252987047,11
1477983492,104.066963,30.654249,104.45266726613544,104.99277493242136,20
1477985321,104.066536,30.654732,104.43540462408947,104.00485945218769,11
1477987515,104.05794,30.67278,104.65227086233223,104.8748628009919,14
1477983222,104.109398,30.65881,104.77702138773708,104.99806186022869,20
1477984143,104.09037,30.678729999999998,104.03514680114789,104.65913917584037,19
1477985786,104.076,30.7024,104.01534936691185,104.99148114737919,16
1477979820,104.0268,30.75575,104.32162157503875,104.26978002706008,13
1477980972,104.04534,30.70172,104.21591191717131,104.19831801511643,14
1477983222,104.109398,30.65881,104.43002478364481,104.21039984304274,8
1477983604,104.09017,30.67083,104.59390871631574,104.57115842472356,16
1477960105,104.12850999999999,30.61872,104.24411477963258,104.26479161059812,7
1477982510,104.06812,30.67264,104.14256235761029,104.0678232648761,5
1477987317,104.0556,30.67369,104.63224567791342,104.43293747259192,16
1477988616,104.073929,30.665869,104.62350725335102,104.5300160378321,1
1477981743,104.12864,30.61572,104.28136741346606,104.02412384743826,14
1477983366,104.097008,30.662189,104.0404934803744,104.67608129749306,4
1477983366,104.097008,30.662189,104.09507974212725,104.82064131358334,17
1477985407,104.08492,30.69447000000001,104.59045729694242,104.92276386047295,11
1477987110,104.05629,30.66495,104.48859810819505,104.19346496779707,15
1478004297,104.06889,30.66106,104.68612319965332,104.43608937091471,11
1477985586,104.1087,30.639159999999997,104.78803643847847,104.66058892798675,10
1477987110,104.05629,30.66495,104.32161276942155,104.68758416588017,20
1477970025,103.97008000000001,30.67369,104.60615999030945,104.78905169208288,12
1477989453,104.14576,30.64942000000001,104.0823159386282,104.08476966712841,9
1477990747,104.09974,30.65787000000001,104.41485642959773,104.26391198040588,13
1478004968,104.044659,30.58935300000001,104.04928593564401,104.2005612200046,9
1478008367,104.07285,30.694709999999997,104.29312434098479,104.82366567121113,6
1478008367,104.07285,30.694709999999997,104.38774529771472,104.80494782969225,14
1478009365,104.08551,30.654790000000002,104.08045336478786,104.27209655347593,16
1478009795,104.0849,30.6539,104.57124581730152,104.98228217793339,19
1477990747,104.09974,30.65787000000001,104.2776225801287,104.1317555204698,17
1477992858,104.043409,30.67892,104.63436386439876,104.74760817496453,9
1477998868,104.10337,30.68089,104.63889363518321,104.77775860742436,5
1477996516,104.16377,30.68859,104.35962240492788,104.49527695745273,7
1477965893,104.05345,30.75895,104.27909998140609,104.79725440868783,11
1477982152,104.140399,30.6287,104.30615721318775,104.58122774637351,16
1477977826,104.04965,30.64462,104.60317118914917,104.87476043053971,5
1477979100,104.05381,30.66838,104.5220653909345,104.55034438877829,0
1478001050,104.031097,30.69521,104.12175135986145,104.7582825542949,10
1477982152,104.140399,30.6287,104.0911433848943,104.26328820162813,17
1477983865,104.07972,30.6628,104.7157426595049,104.92749476217637,6
1477985845,104.019025,30.702363000000002,104.85184988410313,104.24590112517029,10
1477965228,104.15418000000001,30.645190000000003,104.35754242027362,104.41895639117041,9
1477966614,104.09973000000001,30.66562,104.03419869369743,104.59245579522337,9
1477967926,104.13854,30.62861,104.86100955748911,104.2730008415772,16
1477969180,104.12311,30.65537,104.46002347635013,104.43798455831067,6
1477985845,104.019025,30.702363000000002,104.47310125213914,104.7622313622921,19
1477996594,104.09714100000001,30.703344,104.3641807342416,104.78730911917488,10
1477997426,104.06101,30.721320000000002,104.70910228196762,104.44044651344477,17
1477969180,104.12311,30.65537,104.59793807334856,104.70612736584538,5
1477970266,104.08977,30.68683,104.18847006092791,104.14753415581244,5
1477971298,104.0702,30.68282,104.555706155761,104.85928723363975,12
1477972295,104.062218,30.667059000000002,104.267392987549,104.4173793651955,20
1477997426,104.06101,30.721320000000002,104.56877701108998,104.46418191110315,2
1477998433,104.103353,30.712953999999996,104.29424144639918,104.89534420166852,20
1477999705,104.0767,30.71623,104.61517046587203,104.42298092322152,19
1478001050,104.031097,30.69521,104.45753331180661,104.61663418866969,16
1477970953,104.160676,30.702196999999998,104.10603381986607,104.48289772907735,11
1477972503,104.09445,30.67591,104.4081079290877,104.16858311318096,2
1477972503,104.09445,30.67591,104.57006222030473,104.89078907109516,16
1477976789,104.09799,30.75872,104.95421359504633,104.05741499558172,13
1477979116,104.082882,30.682253999999997,104.65199038955832,104.2008163210894,20
1477970584,104.07212,30.66631,104.6114860515941,104.22171718220085,7
1477971327,104.05603,30.663031,104.65044265844229,104.94869681164396,2
1478006562,104.07403000000001,30.6863,104.38977265623501,104.63113231195717,19
1478012637,104.009407,30.672309999999996,104.33797283763553,104.75680487482171,4
1478013701,104.06564,30.67355,104.12216210856779,104.28471026253992,11
1478015104,104.05375,30.69224,104.48580645752077,104.75130127555455,14
1478015909,104.04921,30.71821,104.17960676294042,104.20395006813249,10
1477990499,104.0768,30.6197,104.96762652751525,104.02269555442305,9
1477991976,104.07003,30.6674,104.82659482174837,104.67971867365647,20
1477967199,104.03833,30.712559000000002,104.53109039686457,104.49439144380389,14
1477968183,104.0415,30.68522,104.2275247149178,104.30295399836696,17
1477958450,104.08227,30.641779999999997,104.47778071560946,104.2366421680381,20
1477960921,104.081947,30.686562,104.87204446765492,104.9374104392002,16
1477955343,104.11381999999999,30.59198,104.27093383672783,104.61707956923927,12
1477957465,104.08655,30.67132,104.55065758266919,104.60628734558043,8
1477947958,104.045677,30.62048900000001,104.19121304835645,104.01130182002922,5
1477949128,104.046356,30.693678000000002,104.77693037292434,104.02271326381779,17
1477944840,104.04863,30.65349,104.41340677623688,104.16085125735611,7
1477962090,104.07781,30.669959999999996,104.01931087797821,104.9940071142855,20
1477991082,104.07370999999999,30.643590000000003,104.54787034632876,104.19127076754413,11
1477994818,104.07345,30.688109999999998,104.12468496391567,104.61219847301265,5
1477981335,104.185349,30.651518,104.58768600867592,104.41878601876058,16
1477936837,104.05705999999999,30.69127000000001,104.95336430439089,104.51409453017426,13
1477938135,104.04529000000001,30.71332,104.69285612455909,104.42896150267747,17
1477939515,104.09123199999999,30.66188,104.99895127091996,104.68991623777937,19
1477950427,104.152575,30.632108000000002,104.64781989237156,104.25363094402937,13
1477935904,104.02282,30.6265,104.84197997760138,104.65858749744854,8
1477950427,104.152575,30.632108000000002,104.57103496494149,104.72077322623113,11
1477981574,104.0434,30.683429999999998,104.15608807304675,104.41733418109862,15
1477982817,104.016,30.6975,104.15038672572696,104.6650665158391,9
1478012783,104.088562,30.692861999999998,104.69932290840867,104.49530359494086,4
1478013800,104.059135,30.645763,104.81032160785192,104.98430418447757,10
1478007640,104.031898,30.718329999999998,104.1609101194323,104.62635911888498,0
1478009328,104.07855,30.65803,104.88507421120453,104.68959179202287,11
1478011379,104.10233000000001,30.637290000000004,104.30001566226525,104.15808572329756,0
